#####upgrade_62
###Escalate: Firebat/Cyprian
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_178
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_179
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_180
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_181
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_182
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_183
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_184
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_185
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_186
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_187
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_188
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_189
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_190
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_191
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_192
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_193
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_194
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_195
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_196
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_197
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_198
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_199
###
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_200
###Relic - Tempest
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_201
###Relic - Penance
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_202
###Relic - Blind Judge
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_203
###Relic - Emperor
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_204
###Relic - Mind Forge
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_205
###Relic - Boltmaker
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_206
###Relic - Conviction
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_207
###Relic - Weapon 8
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_208
###Relic - Weapon 9
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_209
###Relic - Weapon 10
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_210
###Relic - Endless Vigil
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_211
###Relic - Immortal Fortress
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_212
###Relic - Intervention
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_213
###Relic - Predator's Cloak
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_214
###Relic - Astral Anchor
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_215
###Relic - Infinite Ascent
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_216
###Relic - Armor 7
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_217
###Relic - Armor 8
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_218
###Relic - Armor 9
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_219
###Relic - Armor 10
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_220
###Relic - Light of Saalok
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_221
###Relic - Crest of Adun
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_222
###Relic - Blessed Summons
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_223
###Relic - Heartseeker
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_224
###Relic - Shade Sigil
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_225
###Relic - Binding Crucible
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_226
###Relic - Virtuous Attenuator
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_227
###Relic - Holy Ember
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_228
###Relic - Stormpeak
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_229
###Relic - Augment 9
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_230
###Relic - Augment 10
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_231
###Relic - Augment 11
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_232
###Relic - Augment 12
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_233
###Relic - Augment 13
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_234
###Relic - Augment 14
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_235
###Relic - Augment 15
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_236
###Relic - Augment 16
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_237
###Relic - Augment 17
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_238
###Relic - Augment 18
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_239
###Relic - Augment 19
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
###
#####upgrade_240
###Relic - Augment 20
ore_cost: 150
ore_cost_factor: 0
gas_cost: 150
gas_cost_factor: 0
time_cost: 1500
time_cost_factor: 0
reqindex: 65535
icon: 325
label: 1613
race: 0
max_repeats: 1
broodwar: 0
